조사분기,표본구분,광역상권,상권명,시군구코드,용도지역1명,용도지역2명,용도지구1명,용도지구2명,이용현황_지상층수,이용현황_지하층수,사용승인일자,건물구조명,건물주용도,건폐율,용적률,지하철역출구,버스정류장,도로접면명,옥내주차장 유무명,옥외주차장 유무명,승객용 승강기,대지면적,건축연면적,전용면적,공용면적,전용률,현재임대계약면적,공실면적,비임대면적,특이면적,특이면적외 기타면적,지목명,토지대장상 토지면적,전환률,조사층,임차인사용현황구분,임차인업종대분류,임차인업종소분류,전용면적(호),공용면적(호),임차인별면적합계,제1월계약임대료_보증금,제1월계약임대료_월세,제1월계약임대료_㎡당환산임대료,제1월시장임대료_보증금,제1월시장임대료_월세,제1월시장임대료_㎡당환산임대료,제1월관리비총액,제1월관리비실비총액,제1월공실,제2월계약임대료_보증금,제2월계약임대료_월세,제2월계약임대료_㎡당환산임대료,제2월시장임대료_보증금,제2월시장임대료_월세,제2월시장임대료_㎡당환산임대료,제2월관리비총액,제2월관리비실비총액,제2월공실,제3월계약임대료_보증금,제3월계약임대료_월세,제3월계약임대료_㎡당환산임대료,제3월시장임대료_보증금,제3월시장임대료_월세,제3월시장임대료_㎡당환산임대료,제3월관리비총액,제3월관리비실비총액,제3월공실,현계약개시일,현계약기간,최초계약개시일,최종조사산정액_토지면적 ㎡단가,최종조사산정액_연면적 ㎡당단가,기타수입_연면적 ㎡당 단가,영업경비_연면적 ㎡당 단가
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,11,03,1,1,123,40,1,0,0,0,2,2,4,1,10,1,1,1,1,1,8,2,3,1,1,L,682,2,1,2,4,4,7,4,4,15300,1,1,0,4,4,7,4,4,15300,1,1,0,4,4,7,4,4,15300,1,1,0,2025,3,9,4780000,6440000,1,3
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,11,03,1,1,123,40,1,0,0,0,2,2,4,1,10,1,1,1,1,1,8,2,3,1,1,G,472,1,1,2,4,4,7,4,4,18200,1,1,0,4,4,7,4,4,18200,1,1,0,4,4,7,4,4,18200,1,1,0,2024,3,10,4780000,6440000,1,3
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,11,03,1,1,123,40,1,0,0,0,2,2,4,1,10,1,1,1,1,1,8,2,3,2,2,0,999,2,1,2,1,1,1,4,3,9800,1,1,0,1,1,1,4,3,9800,1,1,0,1,1,1,4,3,9800,1,1,0,0,1,1,4780000,6440000,1,3
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,21,03,1,1,139,57,1,0,0,0,2,2,4,1,10,1,1,1,1,1,8,2,3,1,1,S,961,3,1,3,5,4,7,5,5,14700,1,1,0,5,4,7,5,5,14700,1,1,0,5,4,7,5,5,14700,1,1,0,2024,3,10,4900000,4920000,1,2
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,21,03,1,1,139,57,1,0,0,0,2,2,4,1,10,1,1,1,1,1,8,2,3,1,6,0,999,2,1,2,1,1,1,5,4,15100,1,1,1,1,1,1,5,4,15100,1,1,1,1,1,1,5,4,15100,1,1,1,0,1,1,4900000,4920000,1,2
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,21,03,1,1,139,57,1,0,0,0,2,2,4,1,10,1,1,1,1,1,8,2,3,2,2,0,999,3,1,3,1,1,1,5,4,11200,1,1,0,1,1,1,5,4,11200,1,1,0,1,1,1,5,4,11200,1,1,0,0,1,1,4900000,4920000,1,2
202601,6,,0.비상권,26410,14,0,0,0,1,0,5,32,04,5,1,503,172,6,0,1,0,2,1,3,1,10,1,1,1,1,1,8,2,3,1,1,I,561,3,1,3,6,5,7,6,5,16900,1,1,0,6,5,7,6,5,16900,1,1,0,6,5,7,6,5,16900,1,1,0,2026,3,8,3390000,7060000,1,3
202601,6,,0.비상권,26410,15,0,0,0,1,0,3,12,03,5,1,564,290,7,0,0,0,3,2,4,1,10,2,1,1,1,1,8,3,3,1,1,G,478,2,1,2,3,3,7,3,3,11700,1,1,0,3,3,7,3,3,11700,1,1,0,3,3,7,3,3,11700,1,1,0,2025,3,6,3540000,8800000,1,2
202601,6,,0.비상권,26410,15,0,0,0,1,0,3,12,03,5,1,564,290,7,0,0,0,3,2,4,1,10,2,1,1,1,1,8,3,3,1,1,S,961,2,1,2,4,3,7,4,3,12200,1,1,0,4,3,7,4,3,12200,1,1,0,4,3,7,4,3,12200,1,1,0,2024,3,10,3540000,8800000,1,2
202601,6,,0.비상권,26410,15,0,0,0,1,0,3,12,03,5,1,564,290,7,0,0,0,3,2,4,1,10,2,1,1,1,1,8,3,3,1,1,L,682,1,1,1,4,3,7,4,3,16500,1,1,0,4,3,7,4,3,16500,1,1,0,4,3,7,4,3,16500,1,1,0,2025,3,8,3540000,8800000,1,2
202601,6,,0.비상권,26410,15,0,0,0,1,0,3,12,03,5,1,564,290,7,0,0,0,3,2,4,1,10,2,1,1,1,1,8,3,3,1,1,G,478,2,1,2,3,3,7,3,3,11700,1,1,0,3,3,7,3,3,11700,1,1,0,3,3,7,3,3,11700,1,1,0,2025,3,6,3540000,8800000,1,2
202601,6,,0.비상권,26410,15,0,0,0,1,0,3,12,03,5,1,564,290,7,0,0,0,3,2,4,1,10,2,1,1,1,1,8,3,3,1,1,G,478,2,1,2,6,3,6,6,3,11500,1,1,0,6,3,6,6,3,11500,1,1,0,6,3,6,6,3,11500,1,1,0,2025,3,4,3540000,8800000,1,2
202601,6,,0.비상권,26410,14,0,0,0,1,0,3,21,03,6,1,290,50,4,0,1,0,3,2,4,1,10,2,1,1,1,1,8,3,3,1,1,G,471,4,1,4,6,6,7,6,6,11700,1,1,0,6,6,7,6,6,11700,1,1,0,6,6,7,6,6,11700,1,1,0,2024,3,9,4450000,7770000,1,1
202601,6,,0.비상권,26410,14,16,0,0,1,0,3,11,03,3,1,204,39,4,0,0,0,4,2,4,1,10,2,1,1,1,1,8,3,3,1,1,I,561,2,1,2,6,4,7,6,4,18600,1,1,0,6,4,7,6,4,18600,1,1,0,6,4,7,6,4,18600,1,1,0,2025,3,9,4170000,7100000,1,2
202601,6,,0.비상권,26410,14,16,0,0,1,0,3,11,03,3,1,204,39,4,0,0,0,4,2,4,1,10,2,1,1,1,1,8,3,3,1,1,I,561,2,1,2,6,4,7,5,4,14500,1,1,0,6,4,7,5,4,14500,1,1,0,6,4,7,5,4,14500,1,1,0,2024,3,10,4170000,7100000,1,2
202601,6,,0.비상권,26410,14,16,0,0,1,0,3,11,03,3,1,204,39,4,0,0,0,4,2,4,1,10,2,1,1,1,1,8,3,3,1,1,I,561,2,1,2,6,4,7,6,4,18600,1,1,0,6,4,7,6,4,18600,1,1,0,6,4,7,6,4,18600,1,1,0,2024,3,7,4170000,7100000,1,2
202601,6,,0.비상권,26410,14,16,0,0,1,0,3,11,03,3,1,204,39,4,0,0,0,4,2,4,1,10,2,1,1,1,1,8,3,3,1,1,I,561,2,1,2,6,5,8,6,4,18600,1,1,0,6,5,8,6,4,18600,1,1,0,6,5,8,6,4,18600,1,1,0,2024,3,5,4170000,7100000,1,2
202601,6,,0.비상권,26410,16,0,0,0,1,0,1,12,03,1,1,37,89,1,0,0,0,2,1,1,1,10,1,1,1,1,1,8,2,3,1,1,I,561,1,1,1,3,3,7,3,4,20100,1,1,0,3,3,7,3,4,20100,1,1,0,3,3,7,3,4,20100,1,1,0,2025,3,10,4870000,34410000,3,1
202601,6,,구서동/금정구청,26410,16,0,0,0,1,0,8,31,03,6,2,210,40,5,0,1,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,G,478,3,1,3,6,6,8,6,6,28300,1,1,0,6,6,8,6,6,28300,1,1,0,6,6,8,6,6,28300,1,1,0,2025,3,10,8230000,6960000,1,2
202601,6,,구서동/금정구청,26410,16,0,0,0,1,0,8,31,03,6,2,210,40,5,0,1,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,R,911,3,1,3,5,5,7,5,5,13100,1,1,0,5,5,7,5,5,13100,1,1,0,5,5,7,5,5,13100,1,1,0,2025,3,10,8230000,6960000,1,2
202601,6,,구서동/금정구청,26410,16,0,0,0,1,1,1,11,04,3,1,110,90,7,1,0,0,3,2,4,2,9,2,1,1,1,1,8,3,3,-1,6,0,999,1,1,1,1,1,1,2,2,8800,1,1,1,1,1,1,2,2,8800,1,1,1,1,1,1,2,2,8800,1,1,1,0,1,1,6760000,14930000,1,1
202601,6,,구서동/금정구청,26410,16,0,0,0,1,1,1,11,04,3,1,110,90,7,1,0,0,3,2,4,2,9,2,1,1,1,1,8,3,3,1,1,I,561,4,1,4,7,6,8,7,6,29200,1,1,0,7,6,8,7,6,29200,1,1,0,7,6,8,7,6,29200,1,1,0,2025,3,10,6760000,14930000,1,1
202601,6,,구서동/금정구청,26410,16,0,0,0,1,1,1,11,04,3,1,110,90,7,1,0,0,3,2,4,2,9,2,1,1,1,1,8,3,3,2,1,0,999,2,1,3,4,4,7,4,4,10900,1,1,0,4,4,7,4,4,10900,1,1,0,4,4,7,4,4,10900,1,1,0,2024,3,10,6760000,14930000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,0,1,12,04,8,2,210,120,7,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,G,471,2,1,3,6,6,9,6,6,46200,1,1,0,6,6,9,6,6,46200,1,1,0,6,6,9,6,6,46200,1,1,0,2025,3,9,9730000,9090000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,0,1,12,04,8,2,210,120,7,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,561,3,1,3,6,5,8,6,5,25400,1,1,0,6,5,8,6,5,25400,1,1,0,6,5,8,6,5,25400,1,1,0,2025,3,9,9730000,9090000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,0,1,12,04,8,2,210,120,7,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,I,561,3,1,3,6,5,7,6,5,16600,1,1,0,6,5,7,6,5,16600,1,1,0,6,5,7,6,5,16600,1,1,0,2024,3,10,9730000,9090000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,0,2,11,04,7,2,110,150,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,6,5,9,6,5,42300,1,1,0,6,5,9,6,5,42300,1,1,0,6,5,9,6,5,42300,1,1,0,2025,3,9,9360000,8170000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,0,2,11,04,7,2,110,150,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,6,5,9,6,5,34300,1,1,0,6,5,9,6,5,34300,1,1,0,6,5,9,6,5,34300,1,1,0,2025,3,10,9360000,8170000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,0,2,11,04,7,2,110,150,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,6,0,999,3,1,3,1,1,1,5,5,20700,1,1,1,1,1,1,5,5,20700,1,1,1,1,1,1,5,5,20700,1,1,1,0,1,1,9360000,8170000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,1,2,21,04,1,1,40,90,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,-1,1,R,912,3,1,4,5,4,5,5,4,7600,1,1,0,5,4,5,5,4,7600,1,1,0,5,4,5,5,4,7600,1,1,0,2025,3,10,10890000,5890000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,1,2,21,04,1,1,40,90,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,562,1,1,1,5,4,9,5,4,32200,1,1,0,5,4,9,5,4,32200,1,1,0,5,4,9,5,4,32200,1,1,0,2025,3,10,10890000,5890000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,1,2,21,04,1,1,40,90,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,G,472,1,1,1,5,4,9,5,4,32200,1,1,0,5,4,9,5,4,32200,1,1,0,5,4,9,5,4,32200,1,1,0,2025,3,10,10890000,5890000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,1,2,21,04,1,1,40,90,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,L,682,1,1,1,5,4,8,5,4,32300,1,1,0,5,4,8,5,4,32300,1,1,0,5,4,8,5,4,32300,1,1,0,2025,3,10,10890000,5890000,1,1
202601,6,,구서동/금정구청,26410,22,0,300,0,1,1,2,21,04,1,1,40,90,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,I,561,3,1,3,5,4,7,5,4,11300,1,1,0,5,4,7,5,4,11300,1,1,0,5,4,7,5,4,11300,1,1,0,2025,3,10,10890000,5890000,1,1
202601,6,,구서동/금정구청,26410,14,0,0,0,1,0,1,12,04,6,2,230,130,7,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,561,3,1,3,6,6,9,6,6,46600,1,1,0,6,6,9,6,6,46600,1,1,0,6,6,9,6,6,46600,1,1,0,2025,3,10,10480000,9800000,1,1
202601,6,,구서동/금정구청,26410,14,0,0,0,1,0,1,12,04,6,2,230,130,7,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,I,562,2,1,2,6,5,8,6,5,25800,1,1,0,6,5,8,6,5,25800,1,1,0,6,5,8,6,5,25800,1,1,0,2025,3,10,10480000,9800000,1,1
202601,6,,구서동/금정구청,26410,14,0,0,0,1,1,1,11,03,6,2,570,180,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,-1,6,0,999,1,1,1,1,1,1,2,2,6400,1,1,1,1,1,1,2,2,6400,1,1,1,1,1,1,2,2,6400,1,1,1,0,1,1,5780000,5100000,1,1
202601,6,,구서동/금정구청,26410,14,0,0,0,1,1,1,11,03,6,2,570,180,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,562,2,1,2,5,4,8,5,4,27600,1,1,0,5,4,8,5,4,27600,1,1,0,5,4,8,5,4,27600,1,1,0,2025,3,10,5780000,5100000,1,1
202601,6,,구서동/금정구청,26410,14,0,0,0,1,1,1,11,03,6,2,570,180,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,G,472,2,1,2,5,4,8,5,4,27500,1,1,0,5,4,8,5,4,27500,1,1,0,5,4,8,5,4,27500,1,1,0,2025,3,10,5780000,5100000,1,1
202601,6,,구서동/금정구청,26410,14,0,0,0,1,1,1,11,03,6,2,570,180,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,P,856,2,1,3,4,4,7,4,4,11000,1,1,0,4,4,7,4,4,11000,1,1,0,4,4,7,4,4,11000,1,1,0,2024,3,10,5780000,5100000,1,1
202601,6,,구서동/금정구청,26410,14,0,0,0,1,0,8,31,03,6,1,690,160,4,0,1,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,P,851,1,1,2,5,4,8,6,4,28100,1,1,0,5,4,8,6,4,28100,1,1,0,5,4,8,6,4,28100,1,1,0,2025,3,10,6600000,6820000,1,2
202601,6,,구서동/금정구청,26410,14,0,0,0,1,0,8,31,03,6,1,690,160,4,0,1,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,S,961,1,1,2,6,4,8,6,4,28100,1,1,0,6,4,8,6,4,28100,1,1,0,6,4,8,6,4,28100,1,1,0,2024,3,9,6600000,6820000,1,2
202601,6,,구서동/금정구청,26410,14,0,0,0,1,0,8,31,03,6,1,690,160,4,0,1,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,P,851,2,1,3,5,4,7,5,4,13500,1,1,0,5,4,7,5,4,13500,1,1,0,5,4,7,5,4,13500,1,1,0,2025,3,10,6600000,6820000,1,2
202601,6,,구서동/금정구청,26410,14,0,0,0,1,0,7,21,04,6,2,380,90,4,0,0,0,2,2,3,1,9,1,1,1,1,1,8,2,3,1,1,S,961,2,1,2,5,4,7,5,4,17000,1,1,0,5,4,7,5,4,17000,1,1,0,5,4,7,5,4,17000,1,1,0,2026,3,10,7500000,7160000,1,2
202601,6,,구서동/금정구청,26410,14,0,0,0,1,0,7,21,04,6,2,380,90,4,0,0,0,2,2,3,1,9,1,1,1,1,1,8,2,3,2,6,0,999,2,1,2,1,1,1,4,3,10100,1,1,1,1,1,1,4,3,10100,1,1,1,1,1,1,4,3,10100,1,1,1,0,1,1,7500000,7160000,1,2
202601,6,,부산대학앞,26410,15,0,0,0,1,0,7,11,03,5,1,200,300,9,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,562,2,1,3,6,5,8,5,5,19000,1,1,0,6,5,8,5,5,19000,1,1,0,6,5,8,5,5,19000,1,1,0,2025,3,10,8400000,16860000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,7,11,03,5,1,200,300,9,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,562,2,1,2,6,4,8,6,4,18600,1,1,0,6,4,8,6,4,18600,1,1,0,6,4,8,6,4,18600,1,1,0,2025,3,10,8400000,16860000,1,3
202601,6,,부산대학앞,26410,14,0,0,0,1,0,1,11,03,1,1,200,270,8,0,0,0,2,2,3,3,5,2,1,1,1,1,8,2,3,1,1,I,562,2,1,3,6,5,8,6,5,29200,1,1,0,6,5,8,6,5,29200,1,1,0,6,5,8,6,5,29200,1,1,0,2024,3,9,4450000,7770000,1,3
202601,6,,부산대학앞,26410,14,0,0,0,1,0,1,11,03,1,1,200,270,8,0,0,0,2,2,3,3,5,2,1,1,1,1,8,2,3,2,1,I,562,1,2,3,5,4,7,5,4,12300,1,1,0,5,4,7,5,4,12300,1,1,0,5,4,7,5,4,12300,1,1,0,2024,3,9,4450000,7770000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,2,21,03,1,1,50,100,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,G,471,2,1,2,7,6,11,7,6,73400,1,1,0,7,6,11,7,6,73400,1,1,0,7,6,11,7,6,73400,1,1,0,2024,3,9,18460000,15980000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,2,21,03,1,1,50,100,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,G,471,2,1,2,7,6,11,7,6,75500,1,1,0,7,6,11,7,6,75500,1,1,0,7,6,11,7,6,75500,1,1,0,2024,3,9,18460000,15980000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,2,21,03,1,1,50,100,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,S,961,3,1,3,6,5,7,6,5,17500,1,1,0,6,5,7,6,5,17500,1,1,0,6,5,7,6,5,17500,1,1,0,2024,3,8,18460000,15980000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,1,12,04,4,1,180,300,10,0,0,0,2,1,2,1,9,1,1,1,1,1,8,2,3,1,1,I,561,2,1,3,5,5,7,5,5,18300,1,1,0,5,5,7,5,5,18300,1,1,0,5,5,7,5,5,18300,1,1,0,2024,3,9,5430000,13740000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,8,21,03,5,1,243,없음,9,0,1,0,2,2,4,1,10,2,1,2,1,1,8,2,3,1,1,I,561,2,1,2,6,4,8,6,4,22100,1,1,0,6,4,8,6,4,22100,1,1,0,6,4,8,6,4,22100,1,1,0,2025,3,10,6430000,6980000,1,2
202601,6,,부산대학앞,26410,15,0,0,0,1,0,8,21,03,5,1,243,없음,9,0,1,0,2,2,4,1,10,2,1,2,1,1,8,2,3,1,1,I,561,3,1,3,6,5,8,7,5,24000,1,1,0,6,5,8,7,5,24000,1,1,0,6,5,8,7,5,24000,1,1,0,2024,3,10,6430000,6980000,1,2
202601,6,,부산대학앞,26410,15,0,0,0,1,0,8,21,03,5,1,243,없음,9,0,1,0,2,2,4,1,10,2,1,2,1,1,8,2,3,2,2,0,999,4,1,4,1,1,1,6,4,10600,1,1,0,1,1,1,6,4,10600,1,1,0,1,1,1,6,4,10600,1,1,0,0,1,1,6430000,6980000,1,2
202601,6,,부산대학앞,26410,14,0,0,0,1,1,1,21,01,6,2,400,30,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,-1,6,0,999,2,1,2,1,1,1,3,3,7600,1,1,1,1,1,1,3,3,7600,1,1,1,1,1,1,3,3,7600,1,1,1,0,1,1,8180000,5480000,1,2
202601,6,,부산대학앞,26410,14,0,0,0,1,1,1,21,01,6,2,400,30,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,3,1,3,6,5,8,6,5,30200,1,1,0,6,5,8,6,5,30200,1,1,0,6,5,8,6,5,30200,1,1,0,2024,3,10,8180000,5480000,1,2
202601,6,,부산대학앞,26410,14,0,0,0,1,1,1,21,01,6,2,400,30,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,G,478,2,1,2,5,4,7,6,5,27600,1,1,0,5,4,7,6,5,27600,1,1,0,5,4,7,6,5,27600,1,1,0,2025,3,10,8180000,5480000,1,2
202601,6,,부산대학앞,26410,14,0,0,0,1,1,1,21,01,6,2,400,30,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,0,999,4,1,4,6,4,5,6,4,7000,1,1,0,6,4,5,6,4,7000,1,1,0,6,4,5,6,4,7000,1,1,0,2024,3,7,8180000,5480000,1,2
202601,6,,부산대학앞,26410,22,0,300,0,1,0,1,29,03,8,2,50,90,6,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,1,1,I,562,2,1,3,6,6,9,6,6,37300,1,1,0,6,6,9,6,6,37300,1,1,0,6,6,9,6,6,37300,1,1,0,2025,3,9,20650000,14070000,1,3
202601,6,,부산대학앞,26410,22,0,300,0,1,0,1,29,03,8,2,50,90,6,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,2,1,S,961,2,1,2,4,4,7,4,4,12300,1,1,0,4,4,7,4,4,12300,1,1,0,4,4,7,4,4,12300,1,1,0,2025,3,10,20650000,14070000,1,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,3,21,04,6,2,150,50,6,0,0,0,2,2,4,1,9,1,2,1,1,1,8,2,3,-1,6,0,999,3,1,3,1,1,1,6,4,11800,1,1,1,1,1,1,6,4,11800,1,1,1,1,1,1,6,4,11800,1,1,1,0,1,1,19040000,10800000,1,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,3,21,04,6,2,150,50,6,0,0,0,2,2,4,1,9,1,2,1,1,1,8,2,3,1,6,0,999,2,1,2,1,1,1,7,6,73100,1,1,1,1,1,1,7,6,73100,1,1,1,1,1,1,7,6,73100,1,1,1,0,1,1,19040000,10800000,1,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,3,21,04,6,2,150,50,6,0,0,0,2,2,4,1,9,1,2,1,1,1,8,2,3,1,1,S,969,2,1,2,7,6,11,7,6,74100,1,1,0,7,6,11,7,6,74100,1,1,0,7,6,11,7,6,74100,1,1,0,2024,3,10,19040000,10800000,1,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,3,21,04,6,2,150,50,6,0,0,0,2,2,4,1,9,1,2,1,1,1,8,2,3,2,6,0,999,3,1,3,1,1,1,6,5,17400,1,1,1,1,1,1,6,5,17400,1,1,1,1,1,1,6,5,17400,1,1,1,0,1,1,19040000,10800000,1,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,1,11,04,1,1,190,70,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,-1,6,0,999,1,1,1,1,1,1,2,3,12100,1,1,1,1,1,1,2,3,12100,1,1,1,1,1,1,2,3,12100,1,1,1,0,1,1,18500000,17960000,3,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,1,11,04,1,1,190,70,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,R,901,1,1,1,6,5,10,6,5,51100,1,1,0,6,5,10,6,5,51100,1,1,0,6,5,10,6,5,51100,1,1,0,2024,3,10,18500000,17960000,3,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,1,11,04,1,1,190,70,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,R,912,2,1,2,7,6,9,7,6,47000,1,1,0,7,6,9,7,6,47000,1,1,0,7,6,9,7,6,47000,1,1,0,2025,3,10,18500000,17960000,3,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,1,11,04,1,1,190,70,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,I,561,2,1,2,5,4,7,5,4,19500,1,1,0,5,4,7,5,4,19500,1,1,0,5,4,7,5,4,19500,1,1,0,2023,4,7,18500000,17960000,3,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,1,21,03,1,1,510,50,4,0,0,0,2,2,4,2,9,2,2,1,1,1,8,2,3,-1,6,0,999,2,1,2,1,1,1,4,3,10300,1,1,1,1,1,1,4,3,10300,1,1,1,1,1,1,4,3,10300,1,1,1,0,1,1,10910000,8290000,1,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,1,21,03,1,1,510,50,4,0,0,0,2,2,4,2,9,2,2,1,1,1,8,2,3,1,1,I,561,3,1,4,6,5,8,6,6,29700,2,1,0,6,5,8,6,6,29700,2,1,0,6,5,8,6,6,29700,2,1,0,2025,3,10,10910000,8290000,1,3
202601,6,,부산대학앞,26410,16,0,0,0,1,1,1,21,03,1,1,510,50,4,0,0,0,2,2,4,2,9,2,2,1,1,1,8,2,3,2,6,0,999,2,1,3,1,1,1,6,4,14500,1,1,1,1,1,1,6,4,14500,1,1,1,1,1,1,6,4,14500,1,1,1,0,1,1,10910000,8290000,1,3
202601,6,,0.비상권,26410,14,0,0,0,1,0,5,21,04,6,1,650,150,1,0,1,0,2,2,4,2,9,2,1,2,1,1,8,2,3,1,1,S,969,4,1,4,6,5,7,6,5,12400,1,1,0,6,5,7,6,5,12400,1,1,0,6,5,7,6,5,12400,1,1,0,2024,3,8,5450000,6180000,1,1
202601,6,,0.비상권,26410,14,0,0,0,1,0,5,21,04,6,1,650,150,1,0,1,0,2,2,4,2,9,2,1,2,1,1,8,2,3,2,2,0,999,3,1,4,1,1,1,4,3,4000,1,1,0,1,1,1,4,3,4000,1,1,0,1,1,1,4,3,4000,1,1,0,0,1,1,5450000,6180000,1,1
202601,6,,부산대학앞,26410,15,0,0,0,1,0,3,11,04,6,2,130,없음,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,2,1,3,6,6,9,6,6,34800,1,1,0,6,6,9,6,6,34800,1,1,0,6,6,9,6,6,34800,1,1,0,2025,3,8,9090000,8060000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,3,11,04,6,2,130,없음,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,S,961,2,1,2,5,4,7,5,4,13800,1,1,0,5,4,7,5,4,13800,1,1,0,5,4,7,5,4,13800,1,1,0,2024,3,9,9090000,8060000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,7,32,03,5,1,224,없음,4,0,1,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,G,474,4,1,4,6,5,7,6,6,20900,1,1,0,6,5,7,6,6,20900,1,1,0,6,5,7,6,6,20900,1,1,0,2025,3,9,7770000,10140000,1,2
202601,6,,부산대학앞,26410,15,0,0,0,1,0,7,32,03,5,1,224,없음,4,0,1,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,I,562,3,1,3,5,4,6,5,4,9100,1,1,0,5,4,6,5,4,9100,1,1,0,5,4,6,5,4,9100,1,1,0,2024,3,9,7770000,10140000,1,2
