조사분기,표본구분,광역상권,상권명,시군구코드,용도지역1명,용도지역2명,용도지구1명,용도지구2명,이용현황_지상층수,이용현황_지하층수,사용승인일자,건물구조명,건물주용도,건폐율,용적률,지하철역출구,버스정류장,도로접면명,옥내주차장 유무명,옥외주차장 유무명,승객용 승강기,대지면적,건축연면적,전용면적,공용면적,전용률,현재임대계약면적,공실면적,비임대면적,특이면적,특이면적외 기타면적,지목명,토지대장상 토지면적,전환률,조사층,임차인사용현황구분,임차인업종대분류,임차인업종소분류,전용면적(호),공용면적(호),임차인별면적합계,제1월계약임대료_보증금,제1월계약임대료_월세,제1월계약임대료_㎡당환산임대료,제1월시장임대료_보증금,제1월시장임대료_월세,제1월시장임대료_㎡당환산임대료,제1월관리비총액,제1월관리비실비총액,제1월공실,제2월계약임대료_보증금,제2월계약임대료_월세,제2월계약임대료_㎡당환산임대료,제2월시장임대료_보증금,제2월시장임대료_월세,제2월시장임대료_㎡당환산임대료,제2월관리비총액,제2월관리비실비총액,제2월공실,제3월계약임대료_보증금,제3월계약임대료_월세,제3월계약임대료_㎡당환산임대료,제3월시장임대료_보증금,제3월시장임대료_월세,제3월시장임대료_㎡당환산임대료,제3월관리비총액,제3월관리비실비총액,제3월공실,현계약개시일,현계약기간,최초계약개시일,최종조사산정액_토지면적 ㎡단가,최종조사산정액_연면적 ㎡당단가,기타수입_연면적 ㎡당 단가,영업경비_연면적 ㎡당 단가
202601,6,,온천장,26410,22,0,300,0,1,0,3,21,03,8,2,260,60,4,0,0,0,1,1,3,1,10,1,1,1,1,1,8,1,3,1,1,G,474,1,1,1,5,4,8,5,4,28600,1,1,0,5,4,8,5,4,28600,1,1,0,5,4,8,5,4,28600,1,1,0,2025,3,7,8900000,6390000,1,3
202601,6,,온천장,26410,22,0,300,0,1,0,3,21,03,8,2,260,60,4,0,0,0,1,1,3,1,10,1,1,1,1,1,8,1,3,1,1,G,474,1,1,1,5,4,8,5,4,28600,1,1,0,5,4,8,5,4,28600,1,1,0,5,4,8,5,4,28600,1,1,0,2025,3,7,8900000,6390000,1,3
202601,6,,온천장,26410,22,0,300,0,1,0,3,21,03,8,2,260,60,4,0,0,0,1,1,3,1,10,1,1,1,1,1,8,1,3,2,1,I,562,2,1,2,5,3,7,5,3,13700,1,1,0,5,3,7,5,3,13700,1,1,0,5,3,7,5,3,13700,1,1,0,2024,3,7,8900000,6390000,1,3
202601,6,,온천장,26410,22,0,300,0,1,0,1,19,03,8,2,400,200,4,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,1,1,G,478,2,1,2,5,4,7,5,4,18100,1,1,0,5,4,7,5,4,18100,1,1,0,5,4,7,5,4,18100,1,1,0,2025,3,9,7540000,4710000,1,3
202601,6,,온천장,26410,22,0,300,0,1,0,1,19,03,8,2,400,200,4,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,2,1,S,969,2,1,2,5,3,6,5,3,6700,1,1,0,5,3,6,5,3,6700,1,1,0,5,3,6,5,3,6700,1,1,0,2025,3,10,7540000,4710000,1,3
202601,6,,온천장,26410,22,0,300,0,1,0,4,21,03,8,2,20,290,7,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,1,1,S,961,2,1,2,4,4,7,5,4,14100,1,1,0,4,4,7,5,4,14100,1,1,0,4,4,7,5,4,14100,1,1,0,2025,4,7,5850000,4100000,1,3
202601,6,,온천장,26410,22,0,300,0,1,0,4,21,03,8,2,20,290,7,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,2,1,S,969,2,1,2,4,3,4,4,3,5500,1,1,0,4,3,4,4,3,5500,1,1,0,4,3,4,4,3,5500,1,1,0,2025,4,10,5850000,4100000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,1,11,03,6,1,350,68,4,0,0,0,3,2,4,1,10,1,1,1,1,1,8,2,3,1,1,G,475,3,1,3,1,6,8,1,5,20800,1,1,0,1,6,8,1,5,20800,1,1,0,1,6,8,1,5,20800,1,1,0,2025,3,7,4830000,6450000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,0,1,11,03,6,1,350,68,4,0,0,0,3,2,4,1,10,1,1,1,1,1,8,2,3,2,2,0,999,3,1,3,1,1,1,6,3,4700,1,1,0,1,1,1,6,3,4700,1,1,0,1,1,1,6,3,4700,1,1,0,0,1,1,4830000,6450000,1,3
202601,6,,부산대학앞,26410,15,0,0,0,1,1,1,12,04,6,1,350,80,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,-1,6,0,999,1,1,1,1,1,1,2,3,4400,1,1,1,1,1,1,2,3,4400,1,1,1,1,1,1,2,3,4400,1,1,1,0,1,1,2620000,3360000,1,2
202601,6,,부산대학앞,26410,15,0,0,0,1,1,1,12,04,6,1,350,80,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,3,1,3,5,4,7,5,4,13500,1,1,0,5,4,7,5,4,13500,1,1,0,5,4,7,5,4,13500,1,1,0,2024,3,10,2620000,3360000,1,2
202601,6,,부산대학앞,26410,15,0,0,0,1,1,1,12,04,6,1,350,80,4,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,0,999,2,1,2,3,3,5,3,3,6700,1,1,0,3,3,5,3,3,6700,1,1,0,3,3,5,3,3,6700,1,1,0,2024,3,8,2620000,3360000,1,2
202601,6,,0.비상권,26410,14,0,0,0,1,0,2,11,03,1,1,900,90,7,0,0,0,1,1,2,1,10,1,1,1,1,1,8,1,3,1,1,S,969,1,1,1,4,3,5,4,3,6200,1,1,0,4,3,5,4,3,6200,1,1,0,4,3,5,4,3,6200,1,1,0,2026,3,9,2600000,2350000,1,1
202601,6,,0.비상권,26410,14,0,0,0,1,0,2,11,03,1,1,900,90,7,0,0,0,1,1,2,1,10,1,1,1,1,1,8,1,3,2,1,0,999,1,1,1,3,3,5,3,3,4900,1,1,0,3,3,5,3,3,4900,1,1,0,3,3,5,3,3,4900,1,1,0,2025,3,10,2600000,2350000,1,1
202601,6,,0.비상권,26410,14,0,0,0,1,0,1,12,04,6,1,700,150,6,0,0,0,1,1,2,1,10,1,1,1,1,1,8,1,3,1,1,G,476,2,1,2,5,4,8,5,4,20400,1,1,0,5,4,8,5,4,20400,1,1,0,5,4,8,5,4,20400,1,1,0,2025,3,10,3150000,4520000,1,2
202601,6,,0.비상권,26410,14,0,0,0,1,0,1,12,04,6,1,700,150,6,0,0,0,1,1,2,1,10,1,1,1,1,1,8,1,3,2,1,G,476,1,1,1,3,2,5,3,2,7700,1,1,0,3,2,5,3,2,7700,1,1,0,3,2,5,3,2,7700,1,1,0,2025,3,10,3150000,4520000,1,2
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,21,04,6,2,없음,150,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,5,4,8,5,4,21400,1,1,0,5,4,8,5,4,21400,1,1,0,5,4,8,5,4,21400,1,1,0,2025,3,9,6270000,5300000,1,1
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,21,04,6,2,없음,150,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,5,4,8,5,4,21400,1,1,0,5,4,8,5,4,21400,1,1,0,5,4,8,5,4,21400,1,1,0,2026,3,10,6270000,5300000,1,1
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,21,04,6,2,없음,150,6,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,S,949,3,1,3,4,3,4,4,3,6000,1,1,0,4,3,4,4,3,6000,1,1,0,4,3,4,4,3,6000,1,1,0,2025,3,10,6270000,5300000,1,1
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,12,04,1,1,150,150,4,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,4,4,7,4,4,18000,1,1,0,4,4,7,4,4,18000,1,1,0,4,4,7,4,4,18000,1,1,0,2026,3,10,7040000,6070000,1,1
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,12,04,1,1,150,150,4,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,4,4,7,4,4,18000,1,1,0,4,4,7,4,4,18000,1,1,0,4,4,7,4,4,18000,1,1,0,2026,3,7,7040000,6070000,1,1
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,12,04,1,1,150,150,4,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,R,912,3,1,3,5,3,5,5,3,7500,1,1,0,5,3,5,5,3,7500,1,1,0,5,3,5,5,3,7500,1,1,0,2026,3,9,7040000,6070000,1,1
202601,6,,0.비상권,26410,22,0,300,0,1,0,7,32,04,3,1,10,30,1,0,1,0,3,1,3,1,10,1,1,1,1,1,8,3,3,1,1,S,952,3,1,3,7,6,9,7,6,34400,1,1,0,7,6,9,7,6,34400,1,1,0,7,6,9,7,6,34400,1,1,0,2022,5,10,6650000,23180000,1,2
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,12,04,1,1,180,160,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,562,2,1,2,4,3,7,4,3,9900,1,1,0,4,3,7,4,3,9900,1,1,0,4,3,7,4,3,9900,1,1,0,2024,3,10,3160000,3420000,1,2
202601,6,,0.비상권,26410,22,0,300,0,1,0,1,12,04,1,1,180,160,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,0,999,3,1,3,4,3,4,4,3,5100,1,1,0,4,3,4,4,3,5100,1,1,0,4,3,4,4,3,5100,1,1,0,2025,3,8,3160000,3420000,1,2
202601,6,,0.비상권,26410,16,0,0,0,1,0,1,21,04,7,2,480,20,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,3,1,3,6,5,8,6,5,20100,1,1,0,6,5,8,6,5,20100,1,1,0,6,5,8,6,5,20100,1,1,0,2024,3,10,6830000,5470000,1,1
202601,6,,0.비상권,26410,16,0,0,0,1,0,1,21,04,7,2,480,20,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,S,961,3,1,3,5,4,6,5,4,9300,1,1,0,5,4,6,5,4,9300,1,1,0,5,4,6,5,4,9300,1,1,0,2024,3,8,6830000,5470000,1,1
202601,6,,0.비상권,26440,13,0,0,0,1,0,5,21,04,6,1,240,60,4,0,0,0,2,1,3,1,10,1,1,1,1,1,8,2,3,1,1,J,620,3,1,3,4,4,6,4,4,9200,1,1,0,4,4,6,4,4,9200,1,1,0,4,4,6,4,4,9200,1,1,0,2024,3,7,3390000,5680000,1,1
202601,6,,0.비상권,26440,16,0,0,0,1,0,7,32,04,6,1,249,140,8,0,0,0,2,1,3,1,10,1,1,1,1,1,8,2,3,1,1,P,855,2,1,2,5,3,7,4,3,15100,1,1,0,5,3,7,4,3,15100,1,1,0,5,3,7,4,3,15100,1,1,0,2025,3,8,4490000,7550000,1,1
202601,6,,0.비상권,26440,16,0,0,0,1,0,7,32,04,6,1,249,140,8,0,0,0,2,1,3,1,10,1,1,1,1,1,8,2,3,1,1,F,411,2,1,2,4,3,7,4,3,15400,1,1,0,4,3,7,4,3,15400,1,1,0,4,3,7,4,3,15400,1,1,0,2025,3,10,4490000,7550000,1,1
202601,6,,0.비상권,26440,15,0,0,0,1,0,6,31,03,3,1,없음,50,4,0,1,0,4,2,4,1,9,2,1,1,1,1,8,4,3,1,1,G,471,3,1,3,6,5,8,6,6,26000,1,1,0,6,5,8,6,6,26000,1,1,0,6,5,8,6,6,26000,1,1,0,2025,3,8,3060000,11260000,1,3
202601,6,,0.비상권,26440,15,0,0,0,1,0,6,31,03,3,1,없음,50,4,0,1,0,4,2,4,1,9,2,1,1,1,1,8,4,3,1,1,S,952,3,1,3,6,5,8,6,5,24100,1,1,0,6,5,8,6,5,24100,1,1,0,6,5,8,6,5,24100,1,1,0,2024,3,9,3060000,11260000,1,3
202601,6,,연산로터리,26470,15,0,0,0,1,0,2,10,04,6,2,250,150,8,0,0,0,2,2,4,2,8,1,1,1,1,1,8,2,3,1,1,I,561,3,1,3,6,5,7,6,4,11800,1,1,0,6,5,7,6,4,11800,1,1,0,6,5,7,6,4,11800,1,1,0,2023,4,8,3740000,3560000,1,2
202601,6,,연산로터리,26470,15,0,0,0,1,0,2,10,04,6,2,250,150,8,0,0,0,2,2,4,2,8,1,1,1,1,1,8,2,3,2,2,0,999,2,1,3,1,1,1,5,3,6700,1,1,0,1,1,1,5,3,6700,1,1,0,1,1,1,5,3,6700,1,1,0,0,1,1,3740000,3560000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,11,04,6,1,310,240,8,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,562,3,1,3,6,5,8,5,5,20900,2,1,0,6,5,8,5,5,20900,2,1,0,6,5,8,5,5,20900,2,1,0,2025,3,9,5000000,5090000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,11,04,6,1,310,240,8,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,I,562,2,1,2,4,4,7,4,4,13900,1,1,0,4,4,7,4,4,13900,1,1,0,4,4,7,4,4,13900,1,1,0,2025,3,9,5000000,5090000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,8,21,04,6,2,370,243,8,0,1,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,561,3,1,3,6,6,8,6,6,27900,2,1,0,6,6,8,6,6,27900,2,1,0,6,6,8,6,6,27900,2,1,0,2025,3,10,6100000,5820000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,8,21,04,6,2,370,243,8,0,1,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,I,561,3,1,4,5,5,7,5,5,13200,2,1,0,5,5,7,5,5,13200,2,1,0,5,5,7,5,5,13200,2,1,0,2024,3,9,6100000,5820000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,12,03,1,1,300,150,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,3,4,7,3,4,19100,2,1,0,3,4,7,3,4,19100,2,1,0,3,4,7,3,4,19100,2,1,0,2023,4,10,4930000,4500000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,12,03,1,1,300,150,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,562,2,1,2,4,4,7,3,4,18500,2,1,0,4,4,7,3,4,18500,2,1,0,4,4,7,3,4,18500,2,1,0,2024,4,8,4930000,4500000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,12,03,1,1,300,150,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,I,562,3,1,3,5,4,7,5,4,12300,1,1,0,5,4,7,5,4,12300,1,1,0,5,4,7,5,4,12300,1,1,0,2025,3,10,4930000,4500000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,12,04,6,1,300,300,8,0,0,0,2,1,2,1,10,1,1,1,1,1,8,2,3,1,1,I,561,2,1,2,5,5,8,5,5,24400,2,1,0,5,5,8,5,5,24400,2,1,0,5,5,8,5,5,24400,2,1,0,2025,3,8,4150000,9460000,1,3
202601,6,,연산로터리,26470,16,0,0,0,1,0,5,32,03,6,1,310,50,5,0,1,0,3,2,4,1,10,2,1,1,1,1,8,3,3,1,1,G,471,4,1,4,7,7,9,7,7,31100,2,1,0,7,7,9,7,7,31100,2,1,0,7,7,9,7,7,31100,2,1,0,2025,3,10,8010000,13620000,1,2
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,21,04,9,2,150,50,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,562,3,1,3,5,5,8,5,5,20800,1,1,0,5,5,8,5,5,20800,1,1,0,5,5,8,5,5,20800,1,1,0,2025,3,10,7450000,5000000,1,2
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,21,04,9,2,150,50,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,S,961,2,1,2,4,4,8,4,4,18300,1,1,0,4,4,8,4,4,18300,1,1,0,4,4,8,4,4,18300,1,1,0,2025,3,10,7450000,5000000,1,2
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,21,04,9,2,150,50,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,L,682,3,1,3,4,3,4,4,3,5900,1,1,0,4,3,4,4,3,5900,1,1,0,4,3,4,4,3,5900,1,1,0,2025,3,9,7450000,5000000,1,2
202601,6,,연산로터리,26470,22,0,120,300,1,0,1,12,03,1,1,30,100,2,0,0,0,1,1,2,1,9,1,1,1,1,1,8,1,3,1,1,G,474,2,1,2,6,6,10,6,6,61000,1,1,0,6,6,10,6,6,61000,1,1,0,6,6,10,6,6,61000,1,1,0,2025,3,9,31720000,33490000,1,2
202601,6,,연산로터리,26470,22,0,120,300,1,0,1,12,03,5,1,10,50,2,0,0,0,2,1,2,1,9,1,1,1,1,1,8,2,3,1,1,G,474,2,1,2,6,6,9,6,6,48900,1,1,0,6,6,9,6,6,48900,1,1,0,6,6,9,6,6,48900,1,1,0,2025,3,9,23630000,55900000,1,2
202601,6,,연산로터리,26470,22,0,300,0,1,0,5,21,04,9,2,180,100,8,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,1,1,I,561,3,1,4,6,5,7,6,5,14200,2,1,0,6,5,7,6,5,14200,2,1,0,6,5,7,6,5,14200,2,1,0,2024,3,9,7700000,4860000,1,2
202601,6,,연산로터리,26470,22,0,300,0,1,0,5,21,04,9,2,180,100,8,0,0,0,2,2,4,1,9,2,1,1,1,1,8,2,3,2,1,I,562,3,1,3,4,4,5,4,4,7300,2,1,0,4,4,5,4,4,7300,2,1,0,4,4,5,4,4,7300,2,1,0,2025,3,10,7700000,4860000,1,2
202601,6,,연산로터리,26470,15,0,0,0,1,0,5,33,04,5,1,370,200,7,0,1,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,C,259,2,1,2,4,4,7,4,4,12100,1,1,0,4,4,7,4,4,12100,1,1,0,4,4,7,4,4,12100,1,1,0,2025,4,8,4310000,8810000,1,1
202601,6,,연산로터리,26470,15,0,0,0,1,0,5,33,04,5,1,370,200,7,0,1,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,S,952,3,1,3,4,4,7,4,4,12200,1,1,0,4,4,7,4,4,12200,1,1,0,4,4,7,4,4,12200,1,1,0,2023,4,7,4310000,8810000,1,1
202601,6,,연산로터리,26470,15,0,0,0,1,0,5,31,04,5,1,400,300,5,0,1,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,S,952,4,1,4,6,5,7,6,5,14900,1,1,0,6,5,7,6,5,14900,1,1,0,6,5,7,6,5,14900,1,1,0,2023,4,8,6750000,13740000,1,2
202601,6,,연산로터리,26470,15,0,0,0,1,0,1,12,04,1,1,250,150,10,0,0,0,2,2,4,1,10,1,1,1,1,1,8,2,3,1,1,I,561,3,1,3,3,4,6,3,4,8000,1,1,0,3,4,6,3,4,8000,1,1,0,3,4,6,3,4,8000,1,1,0,2024,3,10,3450000,3090000,1,1
202601,6,,연산로터리,26470,15,0,0,0,1,0,1,12,04,1,1,250,150,10,0,0,0,2,2,4,1,10,1,1,1,1,1,8,2,3,2,2,0,999,3,1,3,1,1,1,5,3,5600,1,1,0,1,1,1,5,3,5600,1,1,0,1,1,1,5,3,5600,1,1,0,0,1,1,3450000,3090000,1,1
202601,6,,연산로터리,26470,16,15,0,0,1,0,1,12,04,6,2,330,230,6,0,0,0,2,2,4,1,9,1,1,1,1,1,8,2,3,1,1,I,561,3,1,3,6,5,7,6,5,19000,2,1,0,6,5,7,6,5,19000,2,1,0,6,5,7,6,5,19000,2,1,0,2026,3,10,4900000,4070000,1,2
202601,6,,연산로터리,26470,16,15,0,0,1,0,1,12,04,6,2,330,230,6,0,0,0,2,2,4,1,9,1,1,1,1,1,8,2,3,2,6,0,999,3,1,3,1,1,1,5,4,9600,1,1,1,1,1,1,5,4,9600,1,1,1,1,1,1,5,4,9600,1,1,1,0,1,1,4900000,4070000,1,2
202601,6,,연산로터리,26470,16,0,0,0,1,0,6,32,04,5,1,280,200,3,0,1,0,3,2,4,1,10,2,1,1,1,1,8,3,3,1,1,I,561,4,1,4,7,6,8,7,6,20900,1,1,0,7,6,8,7,6,20900,1,1,0,7,6,8,7,6,20900,1,1,0,2023,4,8,12800000,31780000,1,2
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,12,04,5,1,170,150,8,0,0,0,2,1,2,1,10,1,1,1,1,1,8,2,3,1,1,I,561,2,1,2,5,4,7,5,4,19200,1,1,0,5,4,7,5,4,19200,1,1,0,5,4,7,5,4,19200,1,1,0,2024,3,9,6250000,14640000,1,2
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,12,04,1,1,160,60,7,0,0,0,1,1,3,1,10,1,1,1,1,1,8,1,3,1,1,I,561,2,1,2,4,4,8,4,4,21400,1,1,0,4,4,8,4,4,21400,1,1,0,4,4,8,4,4,21400,1,1,0,2024,3,8,5370000,3690000,1,3
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,12,04,1,1,160,60,7,0,0,0,1,1,3,1,10,1,1,1,1,1,8,1,3,2,1,0,999,2,1,2,5,3,7,5,3,11500,1,1,0,5,3,7,5,3,11500,1,1,0,5,3,7,5,3,11500,1,1,0,2024,3,9,5370000,3690000,1,3
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,12,03,7,2,210,140,5,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,1,1,G,478,1,1,1,4,3,8,4,3,24700,1,1,0,4,3,8,4,3,24700,1,1,0,4,3,8,4,3,24700,1,1,0,2025,3,10,7610000,6310000,1,3
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,12,03,7,2,210,140,5,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,1,1,I,562,2,1,2,6,4,7,6,4,16100,1,1,0,6,4,7,6,4,16100,1,1,0,6,4,7,6,4,16100,1,1,0,2025,3,10,7610000,6310000,1,3
202601,6,,연산로터리,26470,22,0,300,0,1,0,1,12,03,7,2,210,140,5,0,0,0,1,2,4,1,10,2,1,1,1,1,8,1,3,2,1,0,999,2,1,2,4,3,4,4,3,5700,1,1,0,4,3,4,4,3,5700,1,1,0,4,3,4,4,3,5700,1,1,0,2024,4,8,7610000,6310000,1,3
202601,6,,연산로터리,26470,15,0,0,0,1,0,1,12,03,1,1,550,450,5,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,5,3,7,5,3,10400,1,1,0,5,3,7,5,3,10400,1,1,0,5,3,7,5,3,10400,1,1,0,2024,3,9,6220000,6150000,1,1
202601,6,,연산로터리,26470,15,0,0,0,1,0,1,12,03,1,1,550,450,5,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,562,2,1,2,5,3,7,5,3,11900,1,1,0,5,3,7,5,3,11900,1,1,0,5,3,7,5,3,11900,1,1,0,2024,5,8,6220000,6150000,1,1
202601,6,,연산로터리,26470,15,0,0,0,1,0,1,12,03,1,1,550,450,5,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,0,999,3,1,3,7,1,6,7,1,7100,1,1,0,7,1,6,7,1,7100,1,1,0,7,1,6,7,1,7100,1,1,0,2024,4,8,6220000,6150000,1,1
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,12,04,1,1,409,450,8,0,0,0,2,1,3,1,10,1,1,1,1,1,8,2,3,1,1,I,561,3,1,3,5,6,8,5,6,26400,1,1,0,5,6,8,5,6,26400,1,1,0,5,6,8,5,6,26400,1,1,0,2022,5,10,4820000,10370000,1,1
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,12,04,1,1,350,350,8,0,0,0,1,1,3,1,10,1,1,1,1,1,8,1,3,1,1,I,562,2,1,2,6,5,8,6,5,29800,1,1,0,6,5,8,6,5,29800,1,1,0,6,5,8,6,5,29800,1,1,0,2025,3,9,4990000,5150000,1,3
202601,6,,연산로터리,26470,16,0,0,0,1,0,1,12,04,1,1,350,350,8,0,0,0,1,1,3,1,10,1,1,1,1,1,8,1,3,2,1,S,961,1,1,1,4,3,7,4,3,13400,1,1,0,4,3,7,4,3,13400,1,1,0,4,3,7,4,3,13400,1,1,0,2026,3,10,4990000,5150000,1,3
202601,6,,수영역,26500,16,0,0,0,1,0,1,12,04,6,1,328,153,8,0,0,0,1,1,2,1,10,1,1,1,1,1,8,1,3,1,1,G,472,1,1,1,4,4,9,4,4,45100,1,1,0,4,4,9,4,4,45100,1,1,0,4,4,9,4,4,45100,1,1,0,2024,3,8,7050000,13100000,1,2
202601,6,,수영역,26500,16,0,0,0,1,0,1,12,04,6,1,328,153,8,0,0,0,1,1,2,1,10,1,1,1,1,1,8,1,3,1,1,I,561,1,1,1,4,4,9,4,4,47500,1,1,0,4,4,9,4,4,47500,1,1,0,4,4,9,4,4,47500,1,1,0,2024,3,10,7050000,13100000,1,2
202601,6,,수영역,26500,22,0,300,0,1,0,1,12,04,10,2,198,31,6,0,0,0,1,2,3,1,10,2,1,1,1,1,8,1,3,1,1,I,561,2,1,2,6,5,9,6,5,44400,1,1,0,6,5,9,6,5,44400,1,1,0,6,5,9,6,5,44400,1,1,0,2026,3,5,11630000,6220000,1,1
202601,6,,수영역,26500,22,0,300,0,1,0,1,12,04,10,2,198,31,6,0,0,0,1,2,3,1,10,2,1,1,1,1,8,1,3,1,1,G,472,1,1,1,4,3,9,4,3,40700,1,1,0,4,3,9,4,3,40700,1,1,0,4,3,9,4,3,40700,1,1,0,2025,3,8,11630000,6220000,1,1
202601,6,,수영역,26500,22,0,300,0,1,0,1,12,04,10,2,198,31,6,0,0,0,1,2,3,1,10,2,1,1,1,1,8,1,3,2,1,K,649,2,1,2,5,4,8,5,4,21700,1,1,0,5,4,8,5,4,21700,1,1,0,5,4,8,5,4,21700,1,1,0,2025,3,7,11630000,6220000,1,1
202601,6,,수영역,26500,16,0,0,0,1,0,1,12,04,6,1,138,84,8,0,0,0,2,1,3,1,10,1,1,1,1,1,8,2,3,1,1,I,561,1,1,1,4,4,8,4,4,25800,1,1,0,4,4,8,4,4,25800,1,1,0,4,4,8,4,4,25800,1,1,0,2025,3,8,4600000,7940000,1,2
202601,6,,수영역,26500,16,0,0,0,1,0,1,12,04,6,1,138,84,8,0,0,0,2,1,3,1,10,1,1,1,1,1,8,2,3,1,1,I,561,2,1,2,4,4,8,4,4,24500,1,1,0,4,4,8,4,4,24500,1,1,0,4,4,8,4,4,24500,1,1,0,2025,3,10,4600000,7940000,1,2
202601,6,,수영역,26500,16,0,0,0,1,0,1,11,03,5,1,120,77,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,2,1,2,5,5,9,5,5,37900,1,1,0,5,5,9,5,5,37900,1,1,0,5,5,9,5,5,37900,1,1,0,2024,3,9,8270000,7500000,1,3
202601,6,,수영역,26500,16,0,0,0,1,0,1,11,03,5,1,120,77,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,1,1,I,561,3,1,3,5,6,9,6,6,35200,1,1,0,5,6,9,6,6,35200,1,1,0,5,6,9,6,6,35200,1,1,0,2026,3,10,8270000,7500000,1,3
202601,6,,수영역,26500,16,0,0,0,1,0,1,11,03,5,1,120,77,6,0,0,0,2,2,4,1,10,2,1,1,1,1,8,2,3,2,1,0,999,3,1,3,3,3,4,3,3,4600,1,1,0,3,3,4,3,3,4600,1,1,0,3,3,4,3,3,4600,1,1,0,2025,3,9,8270000,7500000,1,3
